mean_intensity,std_dev,edge_density,skewness,kurtosis,label
248.67139835487663,8.21063981384592,0.025334900117508812,-5.732482707433129,55.75884422645396,healthy
190.9435017626322,81.89145206877653,0.03055229142185664,-0.708846279911953,-1.474503440136747,dravet
250.38016451233844,7.1465151111437,0.017485311398354877,-2.7833764431181556,8.812850354518403,healed
227.56795807214058,23.057657196085675,0.11653478573630664,-1.1535686433419232,1.5029982004133284,healthy
174.59369026821497,77.14738181873851,0.08478059808858288,-0.5777752544216369,-1.4911974204627065,dravet
236.2204501079026,22.316283589550878,0.08811016339533449,-1.4334364707102327,2.2445186714569143,healed
234.69649700800107,16.448187196925144,0.0845491830834398,-1.5082268864420403,4.156323356984161,healthy
179.96720567471257,78.18278920478751,0.06115107913669065,-0.6507180627888218,-1.4827548205485273,dravet
241.02242318294896,15.90335592791507,0.0608821354131648,-1.512689734554768,4.04122580488707,healed
221.6224580297751,26.926604025530214,0.19266708900855242,-0.6320725489116166,0.010229257243616452,healthy
168.96103896103895,74.50009238607986,0.14738675958188152,-0.5019231147386671,-1.4712539586308322,dravet
230.7584573962623,26.98268231030231,0.15145707950586,-0.9569259998663622,0.41145570379404584,healed
223.54164448758493,25.886344942038445,0.19568212418198327,-0.8050872287459839,0.6915272301150961,healthy
170.3480445877822,74.81195991015515,0.15076556971537716,-0.515260727964823,-1.4799572087532256,dravet
231.9023389798666,26.178819098862572,0.15452296709146132,-1.0518105769455188,0.7262487912085787,healed
228.72948148148149,22.307405955688335,0.16857777777777777,-1.1849137781780819,2.0953238583175997,healthy
174.51505185185187,76.70145121108335,0.12226666666666666,-0.5700882619679161,-1.5035376369632978,dravet
236.3146962962963,21.982334059092583,0.1244,-1.4004175586589898,2.442966239218549,healed
226.2755928326344,22.31653595757393,0.1609454822722074,-0.722781880605332,0.360985545127841,healthy
172.7677773541746,75.6432001942282,0.1192527640106748,-0.5539953966833581,-1.4830034041876592,dravet
234.40875333587496,23.29510911464329,0.12065573770491804,-0.9832029268154152,0.3873829998906895,healed
234.77289733392251,16.41144661728799,0.0937251436146708,-1.17825440567199,2.2399403083071787,healthy
179.50855796140817,77.9141767296031,0.07270584769480042,-0.6346052964847395,-1.4943190252221923,dravet
240.7244955074385,16.53833950252645,0.07123287671232877,-1.3864457471078606,2.5958232071947593,healed
232.77937284807786,18.71583171721248,0.11905642659989187,-1.3378580243939269,2.977188544158146,healthy
178.38815695871156,77.90591098475065,0.0891927268588339,-0.6219885994620813,-1.4931425478254932,dravet
239.68355006686966,18.37400986965863,0.08809720285689895,-1.6622565437179064,4.2717061510278045,healed
232.30738493845885,18.26988593668449,0.1323572303564137,-1.283818026033338,2.597167116124119,healthy
177.61530945575453,77.42009043275044,0.10365746952108733,-0.6130093963964296,-1.500864515467283,dravet
239.0485912617395,18.674478892370484,0.10235956367030274,-1.4964387062737874,3.0142694625097253,healed
231.6267141350211,19.820692517493928,0.14189228785747773,-1.1089004280458346,1.5929092637675826,healthy
177.52710384435068,78.15771432803153,0.10960208626347867,-0.6021436249016329,-1.498512669631396,dravet
239.22569444444446,19.376656567977115,0.10898675574308486,-1.484813192961382,2.5884614296211614,healed
241.0344395280236,16.42025206275125,0.08710493046776233,-2.5311445859934385,8.871272352038355,healthy
184.1304466919511,80.09239415477576,0.0708386009270965,-0.6316632840869782,-1.520399006597761,dravet
244.8892330383481,15.67648845594471,0.06735145385587864,-2.871129764902015,11.566314832732965,healed
229.9562864751544,21.39117972050321,0.15988157969290046,-1.1341211095012587,2.3784763173686905,healthy
175.33130772281714,76.84807632595728,0.12599864014958354,-0.5670616883217245,-1.500711570799385,dravet
236.95605983341832,21.685574621390913,0.12577199841350784,-1.2647905861048376,1.7093643811372354,healed
233.77829690634567,18.246824324332128,0.11650036954915004,-1.3545940514459167,3.14986800153374,healthy
178.60060975609755,77.80505771997093,0.09298120578608383,-0.6118404163150089,-1.5003830931255444,dravet
239.86036321402176,18.40315099845685,0.09117305458768873,-1.5122173981235967,3.0815098244647228,healed
234.39643456491237,15.945916718001202,0.10360670169743322,-1.2353872340534875,2.923044580975527,healthy
179.33309031885335,77.60880594537923,0.0810888882775317,-0.640443023377377,-1.4877992177130261,dravet
240.36399900960137,16.521258766414494,0.07979586783680431,-1.29353281213999,2.2291053066422952,healed
230.9973550476983,21.208085695921056,0.15918749442776903,-1.4267567423256453,3.355505210360736,healthy
176.11917144640256,76.9268021769826,0.12795328241552498,-0.5748391400367694,-1.5098180489679403,dravet
237.45775505958574,21.559532983691437,0.12630390204760913,-1.5889345127746297,3.3743731551553813,healed
233.0625459496256,19.715843412573744,0.13900612661674608,-1.3965824225559487,3.2293302482405,healthy
177.7068890401634,77.21830437017229,0.11283866575901974,-0.5955633232903094,-1.5013719444710867,dravet
238.82435670524166,19.789186087064984,0.11095983662355344,-1.490478138203653,2.710533274203587,healed
233.14988267224564,19.52062902077118,0.131350541403975,-1.1214204579895197,1.5552147447972846,healthy
177.83671651918237,77.1381957811729,0.10750332193039495,-0.5898929678139866,-1.4969729977278905,dravet
238.79495914732408,20.052865051453814,0.10583528879590626,-1.3303327106101361,1.648090155642226,healed
234.39643456491237,15.945916718001202,0.10360670169743322,-1.2353872340534875,2.923044580975527,healthy
179.33309031885335,77.60880594537923,0.0810888882775317,-0.640443023377377,-1.4877992177130261,dravet
240.36399900960137,16.521258766414494,0.07979586783680431,-1.29353281213999,2.2291053066422952,healed
233.77829690634567,18.246824324332128,0.11650036954915004,-1.3545940514459167,3.14986800153374,healthy
178.60060975609755,77.80505771997093,0.09298120578608383,-0.6118404163150089,-1.5003830931255444,dravet
239.86036321402176,18.40315099845685,0.09117305458768873,-1.5122173981235967,3.0815098244647228,healed
237.03584980237153,16.04356776313567,0.1023056653491436,-1.601235372682403,4.438440498758387,healthy
180.95117259552043,78.67318693911731,0.0808695652173913,-0.6279230649079192,-1.5091541922270222,dravet
242.13750988142291,16.25870307507236,0.0782608695652174,-1.7905561517173278,4.839725282470149,healed
234.3294906450416,18.995060661619842,0.12288652143955053,-1.6837489705184527,7.155505914078246,healthy
178.94759368209043,78.04525514400662,0.09598770339746647,-0.604044047606833,-1.5054042575637252,dravet
240.15329676154133,19.12467966841914,0.0937748449674034,-1.981467146685476,8.218106277074018,healed
239.68293688608708,16.470614764508245,0.07870913355812931,-1.9109049800759803,5.447586430593869,healthy
182.69891694766164,78.67311509842655,0.0687765723500953,-0.6241241992825518,-1.5079786969421842,dravet
243.03759529394517,16.79984676828148,0.06623845477202756,-2.0436907194139438,5.641000640994912,healed
235.1567355416487,16.90671426279421,0.11447993094518774,-1.3161092320471015,2.903553507999659,healthy
179.90684343979282,78.40153183312296,0.09260358221838584,-0.6229641069452909,-1.5026946016304854,dravet
241.14891292619768,17.245259200264407,0.09025679758308157,-1.6461886172295062,3.7195701767080296,healed
232.35285285285286,17.791721141619174,0.12712712712712712,-1.056153076876123,1.591704757190593,healthy
177.31089913442855,77.27298454675179,0.10408938350114821,-0.6034130536483755,-1.5060244955516258,dravet
238.91197079432374,18.78494509393189,0.10194017546958724,-1.302229289977673,1.793185625494159,healed
236.37857334406007,15.176172627185492,0.09663448645749531,-1.1030554807774313,1.7761610444930902,healthy
180.47735317779566,78.27569244160426,0.08101367658889783,-0.6339865569694123,-1.502476772173611,dravet
241.71068651112898,15.741881016951952,0.07885492089031912,-1.3468045226360394,2.03321934458061,healed
237.14126227652125,16.10221301759466,0.09863345533057742,-1.4562830252650218,3.7100890604079195,healthy
181.28614497485452,78.41801583901369,0.0861660391268859,-0.6333594893464802,-1.4970359339732477,dravet
242.02110376787172,16.483718887759515,0.0834013533794992,-1.716810136276598,4.2783408811290595,healed
237.24162314749472,15.550165889344726,0.09699364855328158,-1.3487031268741951,2.8553112899788173,healthy
181.034834156669,78.21385319588451,0.08698659139026112,-0.6320514442438389,-1.5018237998622175,dravet
241.90028228652082,16.171719870249124,0.08458715596330275,-1.5633615773431464,3.0989128556998766,healed
239.55831265508684,14.282774014405637,0.08386505967151128,-1.7758572024257502,5.302026838091887,healthy
182.63092284060025,78.84427838253903,0.0804236086494151,-0.6392586684380949,-1.5111848711352622,dravet
243.44078636417345,14.87279386097628,0.0772627909724684,-1.9331355051301824,5.435810562816551,healed
239.78154909606522,12.933477115894984,0.07515065579581709,-1.6338598016975736,4.965504315674084,healthy
182.8712188349285,78.78092339526867,0.06905057308283115,-0.6515170349686398,-1.506149180181493,dravet
243.66873449131515,13.705115033685113,0.06696797825830084,-1.7146750699592066,4.699625569878986,healed
237.97453521864364,14.881004598680054,0.10385572139303482,-1.67183415167272,5.057348700644358,healthy
181.54775464781358,78.14837182763515,0.09253076721654883,-0.6393246703059186,-1.5029979626190149,dravet
242.24851073579472,15.625314537015827,0.09073055773762766,-1.7666735630245252,5.001204589417339,healed
237.69017881517883,15.528590372005572,0.10778392028392028,-1.4446865269409104,2.9428194381956283,healthy
181.42697242697244,77.96812852062037,0.0915915915915916,-0.6395776869677143,-1.4938399214619476,dravet
241.93144280644282,16.003834627633292,0.08971471471471472,-1.564797893799099,3.0260664857825983,healed
238.37016973636693,15.130818452255369,0.11755146262188516,-1.6213539292605712,4.216382690931569,healthy
182.1472372697725,78.37340631025376,0.09463705308775731,-0.6462716795803448,-1.493003912843764,dravet
242.62500902853014,15.411722521793575,0.09214517876489707,-1.7308266604419331,4.372676692003632,healed
239.7610377484327,14.33815723810779,0.06059090302787782,-1.898314667320873,8.62256362845656,healthy
183.34620514872617,79.1081101647764,0.05702280912364946,-0.6549144384079364,-1.494394314670369,dravet
243.89965986394557,14.244135426271772,0.05318794184340403,-2.085904817305378,9.504164035254567,healed
238.83724140539314,16.92792913891246,0.12856926742558905,-2.418942767218864,13.035473863212214,healthy
182.1148784085322,78.52558803427881,0.10538557543209409,-0.6364951981342866,-1.4962818712477106,dravet
242.57616958511403,16.462899904775927,0.10478045459702734,-2.2465980746920433,9.76136517475929,healed
234.55256005435868,20.451188583897153,0.18939605899516368,-1.8047968626214628,6.1871500351971065,healthy
178.5342539669851,76.92119937884135,0.15863943403013708,-0.5891094572917442,-1.5066957911879906,dravet
239.00363723570086,20.715145610027758,0.15708061872976536,-1.941721307582838,6.587855522270152,healed
232.73137462710002,21.526741031971156,0.19516407599309155,-1.497212771239138,3.8157251549274074,healthy
177.64264405715184,78.12325014689632,0.1427814413565709,-0.5706015607359112,-1.5171212504417753,dravet
239.15860025121682,21.211259215197636,0.1426833097817554,-1.8249355500922257,5.047669097520833,healed
236.54897143414254,19.07080767908568,0.1982840986643268,-1.8013956206950212,5.030588371536862,healthy
180.81349322413962,78.49226239060292,0.14692405186701765,-0.6170972827594264,-1.4973083531539992,dravet
241.42589451106562,18.303803464185233,0.14641708101784148,-1.9543386054406828,5.605064400266601,healed
231.72672820109977,23.630096686662526,0.24946975648075412,-2.044337348089167,6.911366710867021,healthy
176.22205420267085,76.9333923754474,0.1951885310290652,-0.5552237473948022,-1.5293971999479263,dravet
237.17173998428908,23.604259344188165,0.19520816967792615,-2.1854967633425892,7.534246856321882,healed
230.16023637820513,25.09242900505275,0.2575120192307692,-1.6145711118657513,3.9826503262517274,healthy
175.22217548076924,76.54833095626815,0.20398637820512822,-0.5413335880185783,-1.5115704988724032,dravet
236.0036858974359,24.594017393308587,0.20779246794871795,-1.8034741565684984,4.682766972806843,healed
230.8738038277512,24.715464998504437,0.2463317384370016,-1.5139266564986729,2.90498333546501,healthy
175.40510366826157,76.87409992126972,0.20243221690590113,-0.5216189517432127,-1.5278717748981945,dravet
236.56909888357256,24.574635082928936,0.20348883572567783,-1.656634057660421,3.0350781254130714,healed
230.85930455191155,26.03860331675356,0.21944290037675251,-2.0936435144722623,7.290949177158289,healthy
176.04547794041957,77.27789108485365,0.1785971630329607,-0.5375200392054001,-1.5155921676743342,dravet
236.583781112964,25.663474580567208,0.18045004426327382,-2.182929624252141,7.303408812389669,healed
237.00648878107944,18.759338307725802,0.16407923994340004,-2.5554695200962954,12.534601123985661,healthy
180.8765514453204,78.72437391754764,0.12961390741863757,-0.6202090414879383,-1.506514727757634,dravet
241.74265211239134,17.945150751585416,0.13020012128562766,-2.4282349755470194,10.687767234747593,healed
240.74789081885856,17.451839843226782,0.14662255307416597,-1.650473773521542,2.5849680805050976,healthy
181.78924731182795,77.18568322001062,0.15070306038047973,-0.5927000575305492,-1.5230554940793182,dravet
241.83777226357873,18.064838534776197,0.14044665012406948,-1.5834322881925107,2.283487365807378,healed
237.91352278294954,16.947092307044702,0.0780560999510044,-1.543300751944221,4.849477425247344,healthy
182.03463375796179,79.00812956058101,0.06256124448799608,-0.6361771811215061,-1.4901947255613872,dravet
242.8045994610485,16.056919430529327,0.06047893189612935,-1.6978180219463384,4.9838001683823565,healed
233.52864830642608,20.544587930074528,0.19823180934292045,-1.2667141710247942,1.6654034427656255,healthy
178.01510423732645,77.74190490690918,0.15441143218920997,-0.5803570756426758,-1.5114840556490114,dravet
239.35802469135803,20.22038450786341,0.15368787591009814,-1.5395071893973837,2.3740035731148623,healed
234.25870588235293,18.438837228124214,0.16723529411764707,-1.4381114403906792,3.838158866036859,healthy
179.1365,77.36416169525023,0.13491176470588234,-0.6248550654253529,-1.4819207900270046,dravet
239.74388235294117,18.286446063497905,0.13479411764705881,-1.4630375726736,2.9547773052765036,healed
231.51469956897293,23.608100918677625,0.20461765665516116,-2.197903160624698,8.945872088161744,healthy
176.568577954081,77.90601901703083,0.15293733793553482,-0.5591243648889174,-1.5296075392400779,dravet
237.97809661188674,23.316679697451605,0.15794309068741091,-2.4545341939465546,10.556570261517267,healed
239.99118745725258,17.5579177829158,0.12066607039511759,-1.752795581995384,3.3754699602680915,healthy
181.76674383122008,77.26845392286705,0.1221392118693113,-0.6030539923208275,-1.5137538444679994,dravet
241.70395117588257,18.030820630853654,0.11209028252748987,-1.6773011905998365,2.903121426084428,healed
234.9351505773122,23.481729164927216,0.1902273538864421,-2.2202289885604287,6.849196133922259,healthy
178.58858469229853,77.66971964665969,0.15302940126175454,-0.5503619637261828,-1.5388704205228612,dravet
239.06850374955363,23.244487748715187,0.15706463516248065,-2.2739562488326355,7.0423725232583685,healed
233.2326178524032,19.73129707029918,0.10611043794356932,-1.257337466746693,2.4915296211548945,healthy
178.64566383936298,77.7830552402853,0.0789337026138134,-0.6072879818969596,-1.488825177194084,dravet
239.5726443944377,19.426359251601443,0.07743350066355087,-1.5739231552277466,3.4629302701343283,healed
236.58326503432025,17.390982536151423,0.07873168732711812,-1.7111868524803704,5.597228983356194,healthy
180.65771949595327,77.80098016861228,0.06510603421780556,-0.6287971578141123,-1.493016327399403,dravet
241.13036574121503,17.48682121064602,0.0625960454871427,-1.8472279983399,6.069948816935884,healed
236.3024980291683,17.750642331488336,0.09713736696886086,-1.732635100561619,5.049948798760882,healthy
180.7546560898699,78.23971804020397,0.07437426093811589,-0.634550882260969,-1.4894030535127434,dravet
241.39032321639732,17.117390804911178,0.07343811588490343,-1.8415553936369384,5.523853358485779,healed
235.9356140143919,16.984402069661463,0.09302819393653415,-1.6318268154177753,6.829023125220191,healthy
180.6789902088003,78.32977632828127,0.07000117966261649,-0.6394083367564046,-1.4851189097018498,dravet
241.4437418898195,16.748966471003275,0.06834965199952814,-1.7917865816887848,6.736931244428151,healed
243.04538637619385,10.107276330944858,0.05174610692015381,-2.4208445782281296,16.68572108773282,healthy
185.80232964604264,80.08585757064283,0.04539765231216806,-0.6775263847233088,-1.501038459796867,dravet
246.3985544016328,10.344985775730665,0.04008660058861337,-2.196097579805142,13.645630381725137,healed
